id,category
2999,4
3000,1
3001,1
3002,3
3003,2
3004,1
3005,5
3006,5
3007,6
3008,2
3009,3
3010,5
3011,4
3012,3
3013,1
3014,2
3015,6
3016,2
3017,5
3018,1
3019,1
3020,2
3021,3
3022,6
3023,5
3024,2
3025,2
3026,1
3027,4
3028,5
3029,6
3030,1
3031,6
3032,5
3033,6
3034,5
3035,6
3036,4
3037,1
3038,2
3039,2
3040,5
3041,3
3042,1
3043,4
3044,2
3045,1
3046,1
3047,5
3048,5
3049,6
3050,2
3051,2
3052,4
3053,4
3054,5
3055,5
3056,6
3057,2
3058,5
3059,2
3060,3
3061,5
3062,4
3063,6
3064,4
3065,2
3066,5
3067,1
3068,4
3069,2
3070,6
3071,2
3072,3
3073,4
3074,2
3075,5
3076,4
3077,4
3078,1
3079,4
3080,2
3081,5
3082,1
3083,4
3084,1
3085,6
3086,5
3087,5
3088,2
3089,1
3090,3
3091,2
3092,4
3093,4
3094,1
3095,5
3096,1
3097,1
3098,5
3099,2
3100,1
3101,4
3102,3
3103,3
3104,4
3105,5
3106,2
3107,2
3108,2
3109,5
3110,3
3111,1
3112,4
3113,5
3114,3
3115,3
3116,4
3117,5
3118,5
3119,2
3120,2
3121,1
3122,2
3123,5
3124,5
3125,6
3126,5
3127,5
3128,4
3129,1
3130,2
3131,4
3132,3
3133,1
3134,5
3135,1
3136,2
3137,4
3138,6
3139,4
3140,5
3141,4
3142,5
3143,5
3144,1
3145,5
3146,5
3147,5
3148,2
3149,4
3150,1
3151,2
3152,6
3153,6
3154,5
3155,4
3156,6
3157,2
3158,6
3159,5
3160,5
3161,5
3162,2
3163,6
3164,2
3165,5
3166,4
3167,6
3168,6
3169,5
3170,5
3171,6
3172,2
3173,2
3174,1
3175,1
3176,4
3177,6
3178,4
3179,3
3180,5
3181,2
3182,1
3183,3
3184,6
3185,1
3186,6
3187,6
3188,5
3189,2
3190,2
3191,6
3192,4
3193,2
3194,3
3195,5
3196,2
3197,5
3198,1
3199,1
3200,4
3201,6
3202,6
3203,1
3204,3
3205,5
3206,2
3207,5
3208,1
3209,5
3210,1
3211,2
3212,6
3213,2
3214,4
3215,3
3216,1
3217,2
3218,5
3219,4
3220,4
3221,1
3222,3
3223,4
3224,2
3225,6
3226,5
3227,4
3228,2
3229,5
3230,5
3231,6
3232,5
3233,2
3234,3
3235,1
3236,1
3237,2
3238,5
3239,5
3240,4
3241,2
3242,5
3243,5
3244,2
3245,2
3246,3
3247,4
3248,4
3249,4
3250,4
3251,5
3252,5
3253,1
3254,2
3255,4
3256,5
3257,6
3258,5
3259,1
3260,1
3261,2
3262,1
3263,6
3264,2
3265,6
3266,6
3267,1
3268,1
3269,1
3270,1
3271,2
3272,3
3273,3
3274,2
3275,6
3276,3
3277,6
3278,3
3279,1
3280,5
3281,5
3282,6
3283,2
3284,4
3285,1
3286,5
3287,1
3288,2
3289,1
3290,5
3291,5
3292,2
3293,2
3294,6
3295,1
3296,1
3297,2
3298,2
3299,1
3300,5
3301,5
3302,3
3303,2
3304,3
3305,4
3306,4
3307,5
3308,1
3309,6
3310,4
3311,2
3312,1
3313,5
3314,6
3315,5
3316,2
3317,6
3318,2
3319,5
3320,5
3321,4
3322,2
3323,1
3324,6
3325,3
3326,6
3327,4
3328,3
3329,6
3330,4
3331,6
3332,4
3333,1
3334,5
3335,1
3336,6
3337,1
3338,1
3339,5
3340,6
3341,5
3342,5
3343,1
3344,1
3345,5
3346,4
3347,4
3348,2
3349,2
3350,1
3351,4
3352,5
3353,6
3354,4
3355,6
3356,2
3357,6
3358,2
3359,2
3360,2
3361,4
3362,1
3363,5
3364,2
3365,4
3366,5
3367,2
3368,1
3369,2
3370,2
3371,1
3372,5
3373,2
3374,4
3375,5
3376,3
3377,5
3378,5
3379,4
3380,2
3381,5
3382,5
3383,6
3384,1
3385,5
3386,6
3387,5
3388,4
3389,5
3390,5
3391,4
3392,1
3393,5
3394,1
3395,2
3396,1
3397,4
3398,2
3399,4
3400,4
3401,2
3402,6
3403,5
3404,1
3405,6
3406,4
3407,4
3408,6
3409,5
3410,1
3411,6
3412,4
3413,5
3414,1
3415,3
3416,4
3417,4
3418,6
3419,1
3420,5
3421,4
3422,1
3423,3
3424,3
3425,6
3426,1
3427,6
3428,2
3429,2
3430,1
3431,5
3432,5
3433,4
3434,6
3435,2
3436,2
3437,5
3438,2
3439,3
3440,5
3441,3
3442,6
3443,3
3444,4
3445,2
3446,5
3447,1
3448,2
3449,6
3450,4
3451,5
3452,2
3453,5
3454,4
3455,6
3456,1
3457,3
3458,3
3459,5
3460,4
3461,4
3462,4
3463,4
3464,6
3465,3
3466,6
3467,2
3468,5
3469,2
3470,1
3471,5
3472,1
3473,2
3474,1
3475,5
3476,2
3477,4
3478,1
3479,6
3480,3
3481,3
3482,5
3483,5
3484,4
3485,1
3486,4
3487,5
3488,6
3489,1
3490,1
3491,5
3492,3
3493,1
3494,1
3495,4
3496,4
3497,4
3498,6
3499,1
3500,6
3501,1
3502,1
3503,1
3504,1
3505,1
3506,5
3507,3
3508,1
3509,3
3510,3
3511,1
3512,5
3513,5
3514,5
3515,3
3516,5
3517,4
3518,3
3519,5
3520,4
3521,1
3522,5
3523,2
3524,3
3525,1
3526,2
3527,6
3528,4
3529,5
3530,4
3531,4
3532,4
3533,3
3534,1
3535,1
3536,5
3537,4
3538,5
3539,1
3540,2
3541,1
3542,2
3543,3
3544,5
3545,4
3546,2
3547,2
3548,4
3549,4
3550,5
3551,2
3552,3
3553,2
3554,2
3555,3
3556,4
3557,5
3558,5
3559,1
3560,1
3561,1
3562,2
3563,2
3564,4
3565,1
3566,1
3567,3
3568,4
3569,4
3570,1
3571,4
3572,2
3573,4
3574,1
3575,5
3576,1
3577,4
3578,5
3579,6
3580,6
3581,4
3582,5
3583,1
3584,2
3585,4
3586,4
3587,2
3588,6
3589,2
3590,1
3591,1
3592,2
3593,1
3594,4
3595,6
3596,5
3597,6
3598,2
3599,2
3600,4
3601,4
3602,2
3603,5
3604,1
3605,3
3606,5
3607,3
3608,5
3609,4
3610,2
3611,6
3612,1
3613,1
3614,1
3615,1
3616,2
3617,5
3618,5
3619,1
3620,5
3621,2
3622,6
3623,6
3624,5
3625,6
3626,6
3627,2
3628,6
3629,2
3630,4
3631,3
3632,3
3633,4
3634,4
3635,6
3636,6
3637,2
3638,2
3639,3
3640,2
3641,5
3642,6
3643,2
3644,3
3645,6
3646,4
3647,1
3648,5
3649,1
3650,2
3651,6
3652,1
3653,5
3654,3
3655,2
3656,4
3657,5
3658,5
3659,4
3660,5
3661,4
3662,5
3663,6
3664,1
3665,1
3666,4
3667,4
3668,6
3669,4
3670,6
3671,1
3672,4
3673,2
3674,5
3675,6
3676,5
3677,1
3678,3
3679,2
3680,3
3681,3
3682,6
3683,4
3684,1
3685,5
3686,5
3687,5
3688,4
3689,3
3690,2
3691,5
3692,1
3693,4
3694,1
3695,2
3696,6
3697,2
3698,1
3699,6
3700,4
3701,6
3702,1
3703,2
3704,2
3705,2
3706,1
3707,6
3708,3
3709,1
3710,4
3711,4
3712,4
3713,4
3714,5
3715,5
3716,2
3717,4
3718,4
3719,6
3720,2
3721,3
3722,4
3723,4
3724,4
3725,5
3726,5
3727,3
3728,2
3729,4
3730,5
3731,4
3732,6
3733,2
3734,2
3735,5
3736,1
3737,2
3738,1
3739,2
3740,5
3741,3
3742,5
3743,1
3744,6
3745,2
3746,2
3747,1
3748,4
3749,5
3750,6
3751,6
3752,4
3753,5
3754,1
3755,3
3756,4
3757,4
3758,2
3759,5
3760,2
3761,5
3762,1
3763,2
3764,5
3765,3
3766,3
3767,1
3768,5
3769,1
3770,4
3771,1
3772,3
3773,4
3774,5
3775,3
3776,2
3777,6
3778,2
3779,2
3780,1
3781,1
3782,2
3783,4
3784,1
3785,1
3786,2
3787,5
3788,4
3789,4
3790,4
3791,3
3792,1
3793,5
3794,2
3795,4
3796,1
3797,5
3798,5
3799,5
3800,4
3801,5
3802,6
3803,3
3804,6
3805,4
3806,5
3807,1
3808,2
3809,3
3810,3
3811,1
3812,2
3813,4
3814,5
3815,3
3816,1
3817,4
3818,1
3819,6
3820,5
3821,5
3822,6
3823,5
3824,2
3825,5
3826,5
3827,5
3828,1
3829,6
3830,4
3831,5
3832,6
3833,1
3834,5
3835,3
3836,6
3837,5
3838,6
3839,3
3840,1
3841,3
3842,2
3843,2
3844,3
3845,5
3846,1
3847,4
3848,2
3849,6
3850,6
3851,2
3852,6
3853,1
3854,5
3855,5
3856,5
3857,1
3858,5
3859,5
3860,6
3861,4
3862,3
3863,1
3864,2
3865,2
3866,4
3867,4
3868,2
3869,1
3870,5
3871,1
3872,1
3873,1
3874,2
3875,5
3876,5
3877,6
3878,5
3879,5
3880,1
3881,3
3882,2
3883,5
3884,5
3885,1
3886,2
3887,5
3888,3
3889,6
3890,1
3891,4
3892,5
3893,4
3894,1
3895,3
3896,1
3897,2
3898,2
3899,2
3900,4
3901,2
3902,2
3903,4
3904,3
3905,1
3906,5
3907,3
3908,2
3909,4
3910,5
3911,1
3912,6
3913,3
3914,1
3915,1
3916,5
3917,2
3918,1
3919,4
3920,2
3921,5
3922,6
3923,1
3924,1
3925,2
3926,4
3927,5
3928,1
3929,5
3930,4
3931,6
3932,2
3933,3
3934,5
3935,6
3936,6
3937,4
3938,1
3939,2
3940,5
3941,3
3942,6
3943,1
3944,1
3945,1
3946,1
3947,4
3948,2
3949,6
3950,2
3951,6
3952,1
3953,5
3954,1
3955,1
3956,2
3957,5
3958,5
3959,3
3960,6
3961,1
3962,3
3963,5
3964,4
3965,2
3966,3
3967,1
3968,6
3969,2
3970,4
3971,4
3972,2
3973,1
3974,2
3975,3
3976,5
3977,2
3978,3
3979,5
3980,5
3981,4
3982,6
3983,5
3984,5
3985,2
3986,1
3987,6
3988,6
3989,2
3990,5
3991,3
3992,1
3993,3
3994,5
3995,5
3996,3
3997,4
3998,4
3999,4
4000,4
4001,1
4002,1
4003,5
4004,1
4005,2
4006,5
4007,1
4008,6
4009,1
4010,3
4011,4
4012,5
4013,3
4014,4
4015,1
4016,5
4017,5
4018,3
4019,1
4020,2
4021,6
4022,5
4023,4
4024,2
4025,5
4026,2
4027,5
4028,2
4029,6
4030,1
4031,4
4032,3
4033,6
4034,5
4035,4
4036,2
4037,1
4038,2
4039,5
4040,6
4041,2
4042,1
4043,3
4044,2
4045,4
4046,4
4047,4
4048,4
4049,4
4050,6
4051,2
4052,2
4053,2
4054,4
4055,6
4056,2
4057,1
4058,5
4059,4
4060,1
4061,2
4062,1
4063,3
4064,4
4065,5
4066,4
4067,4
4068,5
4069,6
4070,4
4071,1
4072,2
4073,5
4074,1
4075,1
4076,3
4077,5
4078,2
4079,5
4080,4
4081,4
4082,6
4083,6
4084,6
4085,1
4086,6
4087,1
4088,1
4089,1
4090,2
4091,6
4092,4
4093,2
4094,6
4095,5
4096,1
4097,5
4098,3
4099,3
4100,6
4101,4
4102,6
4103,1
4104,5
4105,5
4106,5
4107,1
4108,2
4109,5
4110,2
4111,3
4112,4
4113,4
4114,5
4115,4
4116,5
4117,5
4118,4
4119,5
4120,2
4121,3
4122,2
4123,2
4124,3
4125,5
4126,1
4127,5
4128,1
4129,5
4130,3
4131,2
4132,6
4133,5
4134,1
4135,1
4136,3
4137,1
4138,4
4139,2
4140,2
4141,4
4142,1
4143,4
4144,1
4145,5
4146,4
4147,4
4148,5
4149,4
4150,6
4151,2
4152,3
4153,3
4154,2
4155,2
4156,6
4157,2
4158,6
4159,5
4160,5
4161,1
4162,1
4163,2
4164,3
4165,1
4166,2
4167,2
4168,5
4169,4
4170,5
4171,1
4172,5
4173,5
4174,2
4175,5
4176,4
4177,5
4178,5
4179,6
4180,1
4181,5
4182,4
4183,2
4184,2
4185,4
4186,4
4187,4
4188,6
4189,5
4190,1
4191,6
4192,2
4193,4
4194,3
4195,1
4196,3
4197,2
4198,1
4199,5
4200,1
4201,3
4202,4
4203,1
4204,5
4205,3
4206,6
4207,5
4208,4
4209,2
4210,2
4211,5
4212,2
4213,4
4214,2
4215,6
4216,4
4217,5
4218,2
4219,1
4220,1
4221,5
4222,1
4223,6
4224,2
4225,1
4226,1
4227,1
4228,2
4229,5
4230,1
4231,6
4232,5
4233,3
4234,2
4235,5
4236,2
4237,6
4238,2
4239,2
4240,2
4241,6
4242,2
4243,1
4244,5
4245,6
4246,3
4247,2
4248,5
4249,2
4250,4
4251,6
4252,2
4253,5
4254,1
4255,2
4256,6
4257,4
4258,1
4259,2
4260,2
4261,2
4262,1
4263,2
4264,6
4265,1
4266,4
4267,2
4268,6
4269,3
4270,2
4271,2
4272,2
4273,5
4274,1
4275,1
4276,6
4277,2
4278,1
4279,1
4280,5
4281,5
4282,5
4283,4
4284,1
4285,6
4286,2
4287,5
4288,6
4289,5
4290,5
4291,2
4292,2
4293,2
4294,4
4295,1
4296,4
4297,6
4298,4
4299,2
4300,2
4301,3
4302,5
4303,6
4304,1
4305,5
4306,1
4307,6
4308,5
4309,1
4310,1
4311,6
4312,1
4313,6
4314,5
4315,2
4316,6
4317,2
4318,3
4319,1
4320,1
4321,1
4322,4
4323,5
4324,4
4325,1
4326,2
4327,1
4328,4
4329,4
4330,6
4331,5
4332,6
4333,5
4334,5
4335,1
4336,4
4337,2
4338,6
4339,1
4340,2
4341,4
4342,2
4343,2
4344,3
4345,1
4346,2
4347,1
4348,5
4349,5
4350,4
4351,1
4352,4
4353,4
4354,5
4355,5
4356,2
4357,2
4358,3
4359,2
4360,2
4361,3
4362,1
4363,3
4364,5
4365,5
4366,5
4367,4
4368,2
4369,5
4370,4
4371,5
4372,4
4373,2
4374,1
4375,4
4376,2
4377,3
4378,2
4379,1
4380,5
4381,1
4382,1
4383,3
4384,1
4385,1
4386,5
4387,1
4388,1
4389,5
4390,4
4391,2
4392,2
4393,1
4394,5
4395,5
4396,5
4397,6
4398,3
4399,5
4400,5
4401,1
4402,6
4403,1
4404,4
4405,5
4406,5
4407,2
4408,4
4409,1
4410,5
4411,2
4412,2
4413,1
4414,5
4415,6
4416,1
4417,1
4418,4
4419,1
4420,6
4421,1
4422,2
4423,1
4424,2
4425,2
4426,5
4427,5
4428,4
4429,5
4430,4
4431,1
4432,4
4433,1
4434,5
4435,2
4436,2
4437,5
4438,1
4439,5
4440,4
4441,3
4442,5
4443,1
4444,4
4445,1
4446,4
4447,5
4448,5
4449,1
4450,5
4451,6
4452,3
4453,4
4454,1
4455,2
4456,2
4457,3
4458,2
4459,4
4460,5
4461,2
4462,1
4463,5
4464,5
4465,4
4466,5
4467,3
4468,4
4469,5
4470,3
4471,6
4472,1
4473,5
4474,2
4475,4
4476,1
4477,4
4478,5
4479,4
4480,5
4481,1
4482,1
4483,5
4484,2
4485,1
4486,6
4487,5
4488,4
4489,2
4490,3
4491,2
4492,3
4493,6
4494,1
4495,5
4496,6
4497,6
4498,5
4499,4
4500,4
4501,6
4502,3
4503,4
4504,5
4505,3
4506,1
4507,1
4508,1
4509,4
4510,1
4511,3
4512,4
4513,1
4514,5
4515,2
4516,6
4517,1
4518,5
4519,5
4520,2
4521,5
4522,1
4523,5
4524,1
4525,4
4526,4
4527,4
4528,2
4529,1
4530,3
4531,5
4532,5
4533,5
4534,6
4535,1
4536,4
4537,4
4538,1
4539,5
4540,6
4541,2
4542,2
4543,1
4544,6
4545,5
4546,6
4547,5
4548,6
4549,5
4550,5
4551,4
4552,1
4553,5
4554,5
4555,2
4556,6
4557,5
4558,5
4559,1
4560,5
4561,5
4562,5
4563,2
4564,2
4565,3
4566,2
4567,2
4568,1
4569,4
4570,4
4571,2
4572,3
4573,5
4574,4
4575,5
4576,3
4577,2
4578,5
4579,1
4580,5
4581,3
4582,2
4583,5
4584,6
4585,1
4586,1
4587,1
4588,2
4589,2
4590,1
4591,3
4592,3
4593,6
4594,1
4595,5
4596,4
4597,3
4598,6
4599,1
4600,1
4601,4
4602,5
4603,5
4604,1
4605,4
4606,2
4607,5
4608,2
4609,5
4610,5
4611,2
4612,3
4613,2
4614,4
4615,6
4616,2
4617,2
4618,6
4619,6
4620,2
4621,5
4622,2
4623,3
4624,6
4625,5
4626,4
4627,5
4628,5
4629,1
4630,1
4631,1
4632,5
4633,1
4634,2
4635,1
4636,5
4637,5
4638,2
4639,4
4640,1
4641,3
4642,1
4643,5
4644,6
4645,1
4646,4
4647,5
4648,2
4649,2
4650,1
4651,5
4652,5
4653,4
4654,2
4655,3
4656,5
4657,5
4658,5
4659,5
4660,2
4661,5
4662,5
4663,6
4664,2
4665,2
4666,3
4667,6
4668,1
4669,4
4670,6
4671,5
4672,6
4673,4
4674,1
4675,1
4676,2
4677,1
4678,2
4679,5
4680,6
4681,2
4682,5
4683,3
4684,2
4685,5
4686,2
4687,1
4688,4
4689,2
4690,1
4691,2
4692,1
4693,4
4694,2
4695,1
4696,3
4697,6
4698,2
4699,2
4700,5
4701,2
4702,1
4703,5
4704,2
4705,4
4706,2
4707,3
4708,4
4709,3
4710,5
4711,6
4712,1
4713,6
4714,6
4715,5
4716,5
4717,6
4718,1
4719,1
4720,2
4721,2
4722,5
4723,6
4724,4
4725,1
4726,5
4727,1
4728,2
4729,2
4730,1
4731,4
4732,2
4733,6
4734,2
4735,6
4736,1
4737,3
4738,4
4739,5
4740,4
4741,3
4742,5
4743,1
4744,6
4745,3
4746,5
4747,5
4748,3
4749,4
4750,5
4751,5
4752,4
4753,2
4754,3
4755,5
4756,2
4757,2
4758,3
4759,2
4760,5
4761,2
4762,5
4763,5
4764,3
4765,2
4766,6
4767,2
4768,2
4769,1
4770,2
4771,5
4772,1
4773,5
4774,1
4775,5
4776,6
4777,6
4778,2
4779,4
4780,1
4781,1
4782,5
4783,2
4784,2
4785,2
4786,4
4787,6
4788,1
4789,2
4790,5
4791,4
4792,6
4793,2
4794,4
4795,3
4796,5
4797,4
4798,5
4799,1
4800,2
4801,1
4802,5
4803,1
4804,6
4805,2
4806,5
4807,3
4808,5
4809,4
4810,4
4811,1
4812,1
4813,2
4814,1
4815,3
4816,2
4817,6
4818,4
4819,5
4820,5
4821,1
4822,6
4823,4
4824,5
4825,6
4826,5
4827,5
4828,4
4829,5
4830,5
4831,4
4832,2
4833,1
4834,3
4835,2
4836,6
4837,3
4838,5
4839,2
4840,4
4841,6
4842,2
4843,6
4844,6
4845,2
4846,1
4847,6
4848,1
4849,5
4850,5
4851,2
4852,3
4853,5
4854,5
4855,5
4856,2
4857,1
4858,1
4859,3
4860,2
4861,2
4862,2
4863,4
4864,6
4865,3
4866,4
4867,2
4868,2
4869,5
4870,1
4871,1
4872,6
4873,2
4874,3
4875,2
4876,4
4877,2
4878,5
4879,1
4880,4
4881,2
4882,3
4883,5
4884,5
4885,2
4886,3
4887,6
4888,5
4889,6
4890,1
4891,1
4892,2
4893,4
4894,6
4895,5
4896,4
4897,5
4898,4
4899,5
4900,5
4901,2
4902,5
4903,6
4904,5
4905,4
4906,3
4907,1
4908,2
4909,3
4910,2
4911,2
4912,1
4913,2
4914,1
4915,4
4916,5
4917,4
4918,2
4919,4
4920,1
4921,6
4922,4
4923,6
4924,3
4925,5
4926,1
4927,6
4928,4
4929,4
4930,1
4931,4
4932,5
4933,5
4934,5
4935,2
4936,1
4937,1
4938,6
4939,2
4940,6
4941,1
4942,4
4943,5
4944,6
4945,2
4946,2
4947,1
4948,4
4949,3
4950,5
4951,2
4952,6
4953,1
4954,1
4955,4
4956,1
4957,5
4958,6
4959,5
4960,6
4961,1
4962,2
4963,3
4964,5
4965,1
4966,1
4967,6
4968,2
4969,5
4970,2
4971,5
4972,6
4973,5
4974,1
4975,5
4976,6
4977,5
4978,1
4979,3
4980,6
4981,6
4982,2
4983,3
4984,1
4985,5
4986,4
4987,4
4988,6
4989,5
4990,2
4991,1
4992,6
4993,2
4994,2
4995,6
4996,1
4997,6
4998,2
4999,1
5000,1
5001,2
5002,2
5003,5
5004,1
5005,5
5006,1
5007,1
5008,2
5009,6
5010,3
5011,5
5012,1
5013,1
5014,2
5015,1
5016,5
5017,2
5018,5
5019,2
5020,6
5021,1
5022,1
5023,4
5024,2
5025,4
5026,1
5027,2
5028,6
5029,2
5030,2
5031,1
5032,1
5033,1
5034,4
5035,1
5036,5
5037,2
5038,5
5039,2
5040,5
5041,4
5042,3
5043,6
5044,5
5045,5
5046,5
5047,6
5048,4
5049,5
5050,5
5051,5
5052,5
5053,3
5054,2
5055,3
5056,6
5057,3
5058,5
5059,3
5060,5
5061,2
5062,6
5063,1
5064,3
5065,2
5066,5
5067,1
5068,2
5069,3
5070,6
5071,2
5072,5
5073,4
5074,4
5075,2
5076,1
5077,2
5078,4
5079,4
5080,4
5081,1
5082,6
5083,5
5084,5
5085,4
5086,4
5087,4
5088,5
5089,3
5090,2
5091,5
5092,5
5093,1
5094,6
5095,2
5096,3
5097,6
5098,5
5099,6
5100,2
5101,5
5102,4
5103,1
5104,1
5105,6
5106,5
5107,1
5108,2
5109,1
5110,1
5111,4
5112,3
5113,5
5114,1
5115,5
5116,5
5117,5
5118,5
5119,3
5120,6
5121,2
5122,6
5123,1
5124,4
5125,6
5126,2
5127,5
5128,1
5129,4
5130,5
5131,5
5132,5
5133,2
5134,5
5135,5
5136,1
5137,5
5138,1
5139,2
5140,1
5141,2
5142,1
5143,6
5144,2
5145,5
5146,5
5147,1
5148,4
5149,5
5150,2
5151,6
5152,6
5153,6
5154,5
5155,1
5156,2
5157,4
5158,2
5159,1
5160,6
5161,1
5162,1
5163,6
5164,4
5165,6
5166,5
5167,6
5168,1
5169,1
5170,4
5171,3
5172,2
5173,3
5174,5
5175,4
5176,5
5177,6
5178,5
5179,3
5180,2
5181,1
5182,5
5183,5
5184,2
5185,1
5186,3
5187,4
5188,2
5189,4
5190,1
5191,4
5192,6
5193,4
5194,5
5195,2
5196,6
5197,2
5198,2
5199,5
5200,2
5201,5
5202,2
5203,6
5204,1
5205,4
5206,2
5207,6
5208,6
5209,2
5210,1
5211,4
5212,2
5213,4
5214,5
5215,2
5216,3
5217,2
5218,4
5219,1
5220,2
5221,5
5222,5
5223,2
5224,6
5225,1
5226,6
5227,1
5228,4
5229,5
5230,6
5231,5
5232,2
5233,3
5234,2
5235,1
5236,6
5237,6
5238,5
5239,6
5240,1
5241,6
5242,6
5243,1
5244,6
5245,6
5246,3
5247,1
5248,2
5249,6
5250,1
5251,5
5252,2
5253,4
5254,6
5255,5
5256,1
5257,6
5258,3
5259,2
5260,3
5261,4
5262,5
5263,2
5264,4
5265,6
5266,5
5267,3
5268,6
5269,5
5270,1
5271,1
5272,1
5273,4
5274,5
5275,5
5276,2
5277,4
5278,1
5279,6
5280,4
5281,5
5282,5
5283,5
5284,5
5285,4
5286,4
5287,6
5288,4
5289,2
5290,3
5291,6
5292,2
5293,2
5294,5
5295,5
5296,4
5297,5
5298,1
5299,3
5300,4
5301,4
5302,5
5303,6
5304,5
5305,1
5306,5
5307,6
5308,1
5309,5
5310,3
5311,5
5312,5
5313,2
5314,5
5315,6
5316,4
5317,5
5318,5
5319,1
5320,1
5321,5
5322,4
5323,4
5324,4
5325,6
5326,4
5327,3
5328,2
5329,2
5330,4
5331,2
5332,6
5333,6
5334,3
5335,5
5336,5
5337,2
5338,2
5339,5
5340,3
5341,4
5342,5
5343,2
5344,3
5345,5
5346,4
5347,2
5348,4
5349,1
5350,2
5351,3
5352,5
5353,4
5354,2
5355,3
5356,4
5357,4
5358,5
5359,4
5360,6
5361,3
5362,6
5363,4
5364,5
5365,6
5366,5
5367,3
5368,2
5369,3
5370,3
5371,2
5372,2
5373,5
5374,5
5375,4
5376,5
5377,1
5378,4
5379,2
5380,6
5381,5
5382,1
5383,2
5384,3
5385,3
5386,5
5387,2
5388,4
5389,1
5390,5
5391,2
5392,2
5393,1
5394,6
5395,5
5396,5
5397,4
5398,1
5399,6
5400,4
5401,2
5402,2
5403,1
5404,1
5405,4
5406,5
5407,3
5408,5
5409,1
5410,4
5411,1
5412,5
5413,3
5414,5
5415,2
5416,5
5417,2
5418,2
5419,2
5420,5
5421,5
5422,4
5423,4
5424,5
5425,5
5426,4
5427,1
5428,6
5429,5
5430,5
5431,4
5432,5
5433,3
5434,4
5435,2
5436,1
5437,2
5438,5
5439,6
5440,2
5441,2
5442,5
5443,5
5444,2
5445,5
5446,2
5447,5
5448,1
5449,4
5450,5
5451,5
5452,5
5453,4
5454,6
5455,3
5456,1
5457,6
5458,4
5459,2
5460,2
5461,3
5462,2
5463,1
5464,3
5465,5
5466,6
5467,3
5468,6
5469,6
5470,1
5471,3
5472,6
5473,1
5474,1
5475,1
5476,6
5477,1
5478,6
5479,4
5480,2
5481,6
5482,5
5483,1
5484,4
5485,5
5486,2
5487,2
5488,1
5489,1
5490,5
5491,1
5492,5
5493,2
5494,4
5495,2
5496,4
5497,5
5498,4
5499,1
5500,4
5501,5
5502,5
5503,5
5504,1
5505,2
5506,2
5507,2
5508,2
5509,1
5510,4
5511,3
5512,4
5513,4
5514,2
5515,6
5516,3
5517,4
5518,1
5519,2
5520,5
5521,2
5522,5
5523,1
5524,2
5525,2
5526,4
5527,6
5528,5
5529,5
5530,1
5531,6
5532,6
5533,2
5534,1
5535,4
5536,6
5537,1
5538,4
5539,1
5540,3
5541,3
5542,5
5543,1
5544,1
5545,5
5546,5
5547,2
5548,1
5549,3
5550,2
5551,1
5552,5
5553,1
5554,4
5555,3
5556,5
5557,6
5558,6
5559,1
5560,4
5561,1
5562,3
5563,5
5564,6
5565,5
5566,1
5567,1
5568,6
5569,1
5570,2
5571,2
5572,3
5573,4
5574,2
5575,1
5576,4
5577,4
5578,5
5579,6
5580,1
5581,2
5582,5
5583,2
5584,4
5585,1
5586,4
5587,5
5588,6
5589,2
5590,5
5591,6
5592,5
5593,1
5594,5
5595,2
5596,2
5597,1
5598,4
5599,6
5600,3
5601,6
5602,2
5603,4
5604,4
5605,4
5606,5
5607,1
5608,1
5609,5
5610,1
5611,6
5612,5
5613,3
5614,5
5615,5
5616,5
5617,1
5618,1
5619,3
5620,5
5621,4
5622,5
5623,5
5624,2
5625,4
5626,2
5627,5
5628,4
5629,2
5630,1
5631,4
5632,4
5633,1
5634,2
5635,1
5636,5
5637,5
5638,4
5639,5
5640,1
5641,1
5642,4
5643,5
5644,3
5645,5
5646,4
5647,2
5648,6
5649,4
5650,1
5651,5
5652,5
5653,4
5654,4
5655,5
5656,5
5657,1
5658,4
5659,1
5660,2
5661,5
5662,1
5663,5
5664,2
5665,4
5666,4
5667,4
5668,1
5669,4
5670,6
5671,5
5672,2
5673,2
5674,6
5675,2
5676,3
5677,2
5678,2
5679,5
5680,2
5681,2
5682,6
5683,1
5684,6
5685,6
5686,2
5687,1
5688,5
5689,1
5690,6
5691,6
5692,5
5693,4
5694,3
5695,1
5696,2
5697,3
5698,6
5699,6
5700,2
5701,2
5702,3
5703,2
5704,1
5705,1
5706,6
5707,5
5708,1
5709,6
5710,1
5711,1
5712,5
5713,5
5714,5
5715,3
5716,3
5717,4
5718,2
5719,2
5720,4
5721,5
5722,5
5723,2
5724,3
5725,1
5726,4
5727,5
5728,5
5729,6
5730,2
5731,4
5732,5
5733,1
5734,1
5735,2
5736,4
5737,5
5738,4
5739,6
5740,1
5741,4
5742,1
5743,5
5744,1
5745,3
5746,5
5747,1
5748,2
5749,5
5750,1
5751,2
5752,4
5753,4
5754,5
5755,3
5756,2
5757,4
5758,5
5759,3
5760,1
5761,4
5762,1
